[0.010s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.142s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.209s] -- Configuring done
[0.211s] -- Generating done
[0.212s] -- Build files have been written to: /home/shreyas/ros2_ws/build/my_robot_description
[0.231s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.242s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreyas/ros2_ws/build/my_robot_description
[0.248s] -- Install configuration: ""
[0.250s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.250s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.py
[0.250s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.xml
[0.251s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.251s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/my_world.sdf
[0.251s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/my_world.world
[0.251s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config/controllers.yaml
[0.251s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config/ros2_controllers.yaml
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/chest/chest.STL
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/head/head.stl
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_bisecp_uper.stl
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_elbow_outword.stl
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_forarm_internal_support.stl
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_forarm_lower_1.stl
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_Bisecp_lower.stl
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_S_to_Bisecp.stl
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_S_to_C.stl
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_elbow_inword.stl
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_elbow_midle.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_elbow_to_forarm_upper.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_lower.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_middle.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_upper.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_lower.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_middle.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_upper.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_lower.stl
[0.254s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_middle.stl
[0.255s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_upper.stl
[0.255s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_lower.stl
[0.255s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_middle.stl
[0.255s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_upper.stl
[0.255s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_forarm_cover.stl
[0.255s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_palm.stl
[0.255s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_midle.stl
[0.255s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_to_palm.stl
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_upper.stl
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_wrist.stl
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/neck/neck.STL
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/.stl
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_Bisecp_lower.stl
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_S_to_Bisecp.stl
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_S_to_C.stl
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_bisecp_uper.stl
[0.256s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_inword.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_middle.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_outword.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_to_forarm_upper.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_lower.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_middle.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_upper.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_lower.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_middle.stl
[0.257s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_upper.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_lower.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_middle.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_upper.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_lower.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_middle.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_upper.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_cover.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_internal_support.stl
[0.258s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_lower_1.stl
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_palm.stl
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_midle.stl
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_to_palm.stl
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_upper.stl
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_wrist.stl
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//scripts/keyboard_teleop.py
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.259s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.260s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.260s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.260s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.260s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.260s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.260s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.261s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.268s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.269s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.269s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.269s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.269s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/lib/my_robot_description/keyboard_teleop.py
[0.278s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreyas/ros2_ws/build/my_robot_description
